LGT_COND,WEATHER,SUR_COND,MAN_COLL,SP_LIMIT,rate
1,1,1,5,30,low
3,1,1,1,60,low
5,1,1,2,65,low
1,1,1,1,55,high
2,1,1,1,60,low
2,1,1,1,55,low
1,1,1,2,60,high
2,1,1,2,65,low
3,1,1,0,45,high
1,1,1,5,70,low
2,1,1,0,45,low
2,1,1,2,65,low
1,1,1,2,60,low
2,1,1,2,65,low
2,1,1,0,55,high
1,1,1,5,70,low
2,1,1,0,65,low
2,1,1,0,55,low
2,1,1,0,65,high
2,1,2,0,60,high
2,5,2,0,15,low
1,1,1,2,60,low
3,1,1,2,65,low
3,1,1,0,40,low
1,1,1,2,65,low
2,1,1,2,60,low
2,1,1,0,55,high
2,1,1,5,60,high
5,1,1,5,55,low
3,1,1,0,60,low
1,1,1,5,30,low
2,1,1,0,45,low
1,1,1,5,45,low
3,1,1,0,55,low
1,1,1,0,55,low
1,1,1,0,35,high
3,2,2,4,40,low
3,1,1,0,55,low
1,1,1,11,60,low
1,1,1,4,45,high
3,1,1,0,35,low
1,1,1,0,30,low
3,1,1,0,45,low
3,2,2,0,60,low
3,1,1,0,55,low
1,2,2,3,70,low
1,1,1,2,55,low
1,1,1,0,30,low
3,1,1,0,45,high
2,1,1,0,60,high
2,1,1,0,65,low
3,5,1,0,65,high
2,5,1,0,65,low
3,1,1,1,35,low
2,1,1,0,60,low
1,1,1,0,45,low
2,1,1,0,45,high
2,1,1,0,55,low
1,2,2,4,70,low
3,1,1,0,45,low
1,1,1,0,55,high
1,1,1,0,60,low
2,1,1,1,65,low
2,1,1,2,65,low
2,1,4,2,65,low
2,1,1,2,60,low
1,2,2,2,70,low
1,1,1,5,70,low
1,1,1,0,70,high
1,1,1,1,65,low
1,1,1,5,50,low
2,1,1,0,65,low
3,1,1,0,55,low
2,1,1,0,45,low
1,1,1,0,70,high
1,1,2,0,20,high
2,1,1,0,70,low
2,1,2,0,50,high
1,1,1,0,70,high
2,1,1,0,65,low
3,1,1,0,45,low
2,1,1,0,65,high
1,1,1,0,70,high
3,1,1,5,60,low
2,1,1,0,55,low
2,1,1,1,60,low
1,1,1,0,30,high
2,1,1,0,45,low
1,1,1,0,40,low
3,1,1,0,60,low
1,1,1,2,55,low
2,1,1,2,65,low
1,1,1,0,55,low
3,1,1,5,45,low
2,1,1,1,65,low
2,1,1,0,55,high
3,1,1,0,30,high
1,1,1,3,30,low
1,1,1,0,55,low
1,2,2,4,60,low
2,1,1,0,65,high
1,1,1,5,55,low
4,5,2,0,70,high
3,2,2,5,50,low
2,1,1,5,55,low
1,2,2,2,70,low
2,2,2,5,45,low
2,1,2,0,55,high
2,2,2,4,65,low
2,5,2,2,65,low
2,1,1,2,55,low
3,1,1,5,65,low
2,1,1,0,60,low
2,1,1,0,65,low
2,1,1,0,60,high
2,1,1,4,65,low
3,1,1,2,60,low
2,1,1,2,65,low
5,1,1,2,70,high
2,1,1,0,55,low
3,1,1,0,40,low
1,1,1,5,65,low
1,5,2,2,55,low
1,1,1,0,35,low
3,5,1,0,60,low
3,1,1,5,65,low
1,1,1,0,80,low
1,1,1,0,60,low
2,1,1,0,65,high
1,1,1,0,70,low
2,1,1,0,45,low
2,1,2,1,45,low
1,1,2,0,45,high
1,1,1,2,70,high
1,1,1,2,60,low
2,1,1,0,65,high
2,1,1,0,65,high
2,1,1,0,60,high
1,1,1,11,55,low
1,1,1,0,70,low
2,1,2,5,65,low
1,1,1,0,60,high
2,1,1,0,60,low
2,1,1,0,45,low
1,1,1,1,60,low
3,1,1,0,60,low
3,1,2,0,60,high
3,1,1,0,45,high
1,1,1,2,70,low
5,1,1,0,60,low
1,2,2,0,60,high
1,1,1,0,70,high
2,1,1,0,65,high
1,1,1,0,65,high
5,4,4,0,65,low
2,1,1,5,55,low
2,1,1,4,60,high
1,1,1,1,70,low
4,1,1,2,70,low
3,1,1,0,60,high
2,1,1,2,50,low
3,1,1,0,35,high
1,1,1,4,75,high
2,1,1,0,60,low
1,1,1,0,55,low
3,1,1,0,60,low
1,1,1,0,60,high
2,1,1,0,65,high
3,1,1,0,60,low
1,1,1,4,70,low
3,1,1,2,35,low
3,1,1,0,60,low
1,1,1,1,60,low
3,1,1,0,30,low
3,1,1,0,45,high
3,1,1,0,60,high
1,1,1,0,60,high
3,1,1,0,60,low
1,1,1,0,30,low
3,1,1,0,30,low
2,1,1,0,65,high
1,1,1,5,40,low
1,1,1,0,40,low
2,1,1,0,40,low
1,1,1,0,50,low
2,1,1,0,65,high
3,1,1,5,55,low
1,1,1,5,55,low
2,1,1,0,50,high
1,1,1,0,35,low
1,1,1,0,70,low
2,1,1,0,55,high
1,1,1,5,35,low
2,1,1,5,65,low
3,1,1,1,40,low
1,1,1,1,60,low
3,1,1,0,35,low
1,1,1,0,65,low
3,1,1,0,60,low
1,1,1,0,80,low
3,1,1,0,35,low
1,1,1,5,50,low
1,1,1,0,45,low
2,1,1,0,55,high
3,1,1,0,30,high
2,1,1,0,60,low
1,1,1,7,60,low
3,1,1,0,35,low
1,1,1,0,70,low
2,1,1,0,40,low
2,1,1,0,60,high
2,1,1,0,50,high
2,1,1,0,40,low
1,1,1,0,40,low
3,1,1,5,40,low
1,1,1,7,65,low
2,1,1,5,20,low
2,1,1,0,55,high
1,1,1,0,35,low
1,1,1,1,35,low
3,1,2,3,60,high
3,1,1,0,45,low
1,1,1,5,65,low
2,1,1,0,40,low
3,1,1,0,60,low
3,1,1,1,50,low
1,1,1,5,35,low
2,5,1,0,65,low
1,1,1,0,30,low
2,2,2,0,35,high
3,1,1,0,40,low
2,1,1,5,50,low
2,1,1,0,55,high
3,1,1,5,55,low
1,1,1,2,55,low
1,2,2,5,55,low
1,1,1,2,30,low
1,1,1,0,65,high
4,1,1,0,30,low
1,1,2,0,60,low
3,1,1,2,65,low
2,1,1,0,45,low
2,5,2,5,65,low
1,1,1,0,30,low
3,1,1,0,35,high
1,1,1,0,60,high
2,1,1,0,30,high
3,2,2,5,45,low
1,1,1,0,55,high
2,1,1,5,30,low
2,2,2,0,40,low
1,2,2,0,70,low
2,1,2,1,35,low
3,1,1,4,30,high
3,1,1,0,60,high
2,1,1,0,70,low
2,1,1,0,60,low
3,1,1,3,65,low
2,4,4,5,65,low
2,1,1,0,75,high
3,1,1,0,40,low
1,1,1,0,75,high
2,1,1,0,65,high
2,1,1,0,75,low
4,1,1,0,65,high
1,1,2,2,65,low
3,1,4,1,65,low
4,1,1,0,30,low
2,1,1,0,65,low
3,1,1,5,45,low
3,4,3,0,30,low
1,1,1,0,75,high
1,1,1,5,55,low
3,1,1,2,35,low
1,1,1,1,45,low
2,1,1,0,65,high
2,6,1,0,40,high
1,1,1,1,65,low
1,1,3,0,40,high
1,1,1,0,75,low
1,1,1,5,50,low
1,1,4,2,65,low
2,1,1,0,70,high
1,1,1,0,75,high
1,1,1,0,75,low
1,1,1,5,40,low
1,1,2,0,25,high
1,1,1,0,45,high
1,1,1,1,55,low
5,1,1,5,40,low
5,1,1,0,75,high
2,1,1,0,60,high
2,1,1,0,65,low
2,1,1,0,65,high
1,1,1,2,50,high
1,1,1,0,55,high
2,1,1,0,75,low
1,4,3,2,60,low
3,1,1,5,40,low
2,4,3,0,60,low
2,1,1,5,30,low
3,1,1,5,35,low
1,1,1,0,45,low
1,1,1,5,45,low
2,1,1,0,65,low
1,1,1,0,75,low
2,1,1,0,40,low
1,1,1,0,60,high
2,1,1,1,75,low
2,1,1,0,45,high
2,1,1,0,25,low
1,1,1,0,75,low
1,1,1,5,40,low
3,1,1,0,40,low
3,1,1,0,40,low
2,1,1,0,65,high
1,1,1,2,40,low
2,1,1,2,60,low
1,1,1,0,75,low
2,1,1,0,50,high
2,1,1,5,65,low
1,1,1,0,65,low
3,1,1,5,40,low
2,1,1,0,40,low
3,1,1,5,55,low
2,1,1,4,65,low
1,1,1,0,65,high
1,1,1,0,75,high
1,1,1,2,65,low
1,1,1,0,35,low
1,1,1,0,60,high
1,2,2,0,40,high
1,1,1,5,45,low
1,1,1,1,30,low
1,1,1,2,30,low
1,1,1,4,55,low
1,1,1,5,50,low
1,1,1,0,65,high
2,1,1,0,65,high
2,1,1,0,60,low
1,1,1,0,75,high
2,1,1,0,25,low
1,1,1,0,25,low
1,1,1,1,50,low
1,1,1,2,60,low
3,1,1,0,35,low
1,1,1,0,40,high
2,1,1,0,40,low
3,1,1,0,65,low
1,1,1,2,60,low
2,1,1,2,75,low
1,1,1,5,40,low
1,1,1,0,75,high
1,1,1,0,55,high
1,1,1,5,45,low
1,1,1,0,75,low
1,1,1,2,50,low
1,1,1,0,65,low
1,1,1,2,55,low
1,1,1,2,60,low
2,1,1,0,50,high
2,1,1,0,0,low
2,1,1,7,40,low
1,1,1,0,75,low
1,1,1,0,25,low
1,1,1,0,65,low
1,1,1,0,65,low
3,1,1,1,45,low
1,1,1,0,50,high
1,1,1,1,60,low
2,1,1,0,0,low
1,1,1,0,30,high
1,5,1,1,75,high
1,1,1,2,65,low
1,1,1,5,45,low
2,1,1,0,55,high
1,1,1,1,65,low
1,1,1,2,65,low
1,1,1,0,40,high
1,1,1,2,75,low
1,1,1,2,45,low
1,1,1,7,65,low
1,1,1,2,65,low
1,1,1,0,30,low
1,1,1,5,65,low
1,1,1,0,55,high
1,1,1,0,40,low
1,1,1,0,25,low
1,1,1,0,0,low
3,1,1,0,30,low
1,1,1,2,40,low
1,1,1,5,30,low
2,1,1,0,30,high
2,1,1,0,35,low
2,1,1,2,65,low
2,1,1,0,65,high
1,1,1,0,30,high
1,1,1,7,65,low
5,1,1,0,50,high
1,1,1,2,75,high
1,1,1,0,35,low
1,1,1,0,40,low
1,1,1,2,55,high
1,1,1,0,25,low
1,1,1,5,55,low
1,1,1,0,45,high
1,1,1,8,60,low
1,1,1,0,30,low
1,1,1,0,40,high
1,1,1,0,75,low
1,1,1,0,45,high
1,1,1,1,50,low
2,1,1,0,50,high
5,1,1,2,40,low
1,1,1,0,40,high
1,1,1,0,75,high
1,1,1,2,65,high
1,1,1,0,30,low
3,1,2,0,65,low
1,1,1,0,55,low
1,1,1,0,55,high
1,1,5,0,50,high
5,1,1,0,45,low
2,1,1,0,75,high
1,1,1,0,35,high
2,1,1,0,65,low
2,1,1,2,60,low
1,2,2,2,65,high
2,1,2,0,50,high
1,1,1,5,35,low
2,1,1,2,65,low
5,1,1,0,40,low
2,1,1,0,35,high
3,1,1,0,45,high
2,1,2,0,35,high
5,1,1,0,75,low
2,1,2,0,65,low
2,1,1,2,35,low
2,1,1,0,25,low
1,1,1,2,40,low
1,1,1,0,40,high
1,1,1,5,40,low
5,1,1,0,65,low
2,1,1,0,40,low
1,1,1,5,40,low
2,1,1,0,25,high
2,1,1,0,65,low
1,1,1,8,55,low
1,1,1,0,25,low
2,1,1,0,55,high
2,3,3,0,75,low
1,1,1,0,55,high
2,1,1,0,75,low
1,1,1,0,40,low
1,1,1,0,65,low
2,1,1,0,65,low
2,1,1,0,75,high
3,1,1,0,30,low
1,1,1,2,40,low
1,6,1,1,75,low
1,1,1,5,55,low
1,1,1,5,25,low
5,1,1,0,75,high
1,1,1,5,35,low
2,1,1,7,60,low
1,1,1,0,25,low
1,1,1,2,65,low
2,1,1,0,65,high
2,1,1,1,75,low
3,1,1,0,45,high
3,1,1,0,65,low
2,1,3,0,75,low
2,1,1,0,55,low
2,1,1,0,75,low
2,1,2,8,55,low
2,1,1,0,65,low
2,1,1,5,75,low
1,1,1,1,75,low
2,1,2,2,55,low
3,1,2,0,35,low
2,4,3,1,65,high
2,1,1,0,40,low
3,1,1,0,65,low
3,2,2,0,35,low
1,1,1,0,55,low
2,1,1,5,60,low
2,1,1,0,30,low
2,1,1,0,75,low
3,1,2,0,40,low
2,1,1,0,50,low
2,4,3,0,35,high
2,1,1,0,25,low
1,1,1,0,75,low
1,1,1,5,60,low
3,1,2,5,40,low
1,1,1,5,40,low
2,1,1,0,65,high
1,1,1,0,65,low
1,1,1,0,65,low
1,1,1,0,25,high
1,1,1,7,65,low
3,1,1,0,25,high
3,1,1,2,40,low
1,1,1,0,35,low
1,1,1,1,65,low
1,1,3,0,65,low
2,1,1,0,35,high
1,1,1,0,65,low
2,4,4,2,50,low
1,1,1,0,65,low
5,1,2,2,50,low
2,1,4,0,25,low
5,1,1,2,50,low
1,1,1,2,40,low
1,1,2,0,55,low
1,1,4,5,55,high
1,4,2,5,50,high
5,1,1,0,35,low
2,1,1,5,50,low
1,2,2,2,50,low
2,1,1,0,40,high
1,1,1,0,25,high
1,1,2,5,40,low
2,4,3,1,50,low
2,1,1,2,50,low
1,1,1,5,50,low
3,1,1,0,10,high
1,1,1,0,40,high
2,1,1,0,50,high
2,1,1,0,65,high
5,4,3,0,0,high
2,1,1,0,50,low
1,1,1,0,50,high
2,1,1,0,65,high
2,1,1,0,50,high
1,1,1,0,0,high
1,1,1,3,50,low
1,1,1,0,35,low
1,1,1,0,25,low
1,1,1,0,50,high
2,1,1,0,40,high
2,1,1,0,40,high
2,1,1,0,0,high
1,1,1,0,65,low
1,1,1,0,0,high
1,1,1,4,35,low
2,1,1,0,50,high
1,1,1,0,25,high
1,1,1,5,30,low
2,1,1,0,50,low
1,1,1,0,25,low
1,1,1,0,30,low
1,1,1,2,50,low
1,1,6,0,50,high
1,1,1,0,35,low
1,1,1,8,50,low
1,1,1,8,50,low
2,2,4,2,50,low
2,1,1,0,40,high
2,1,1,0,40,high
2,1,1,0,65,high
2,1,1,8,55,low
2,1,3,0,65,low
1,1,1,0,35,high
1,1,1,2,40,low
1,1,3,5,35,low
3,1,2,0,40,low
5,1,3,4,50,low
3,1,3,0,40,low
2,2,2,0,50,low
2,2,2,0,55,low
2,2,2,0,45,high
2,2,2,0,55,high
2,2,2,5,45,low
1,1,1,0,25,low
1,1,1,1,55,low
1,1,1,2,55,low
2,1,1,0,50,low
2,1,1,0,45,low
3,1,1,5,35,high
2,1,1,0,65,high
2,1,1,0,65,high
2,1,1,0,55,low
1,1,1,5,55,low
1,1,1,4,55,low
2,1,1,0,55,low
2,1,1,0,40,high
2,1,1,7,55,low
2,1,1,5,65,low
3,1,1,5,65,low
1,1,1,1,55,low
2,1,1,0,55,high
3,2,2,0,45,high
2,1,2,0,65,low
2,1,1,1,35,high
2,1,1,0,55,high
1,2,2,1,40,low
2,1,1,5,55,low
1,3,4,0,65,high
1,1,1,2,55,low
1,1,2,0,45,low
2,1,1,5,45,low
2,1,1,5,45,high
2,1,1,0,55,high
2,1,1,0,55,low
1,1,1,0,55,low
1,1,1,0,55,low
1,4,2,2,45,low
2,1,1,0,55,high
2,1,1,0,60,high
2,1,1,0,45,low
2,1,1,2,55,low
1,1,1,2,55,low
2,1,2,1,65,low
3,1,1,1,55,high
1,1,1,4,35,low
3,1,1,0,45,low
1,4,4,5,65,low
1,1,1,0,55,low
1,1,1,4,55,low
1,1,1,5,55,low
3,1,1,0,45,low
1,1,1,0,55,high
1,1,1,7,65,low
2,1,1,0,55,low
1,1,1,0,25,high
1,1,1,0,55,low
1,1,1,0,40,low
1,1,1,0,45,low
1,1,1,5,55,low
1,1,1,8,55,low
2,2,4,0,55,high
1,1,1,0,55,high
2,1,4,0,55,high
1,1,4,0,55,high
1,1,1,0,60,high
2,1,1,4,45,low
1,4,2,0,65,low
2,1,1,0,65,high
2,1,1,0,55,high
2,1,1,0,45,high
1,1,1,2,35,low
1,1,1,0,65,high
1,1,2,2,55,low
2,1,1,2,55,low
5,1,1,4,55,low
2,1,1,0,45,high
2,2,2,0,55,high
1,1,1,5,55,low
2,2,2,0,55,high
1,1,2,5,35,low
2,1,1,0,55,low
5,1,1,1,55,low
1,1,1,1,55,low
1,1,2,0,55,low
1,1,1,2,55,low
1,1,1,2,55,low
1,1,1,0,55,high
2,1,2,0,45,low
2,1,1,5,60,low
2,1,1,0,45,high
2,1,2,0,55,high
2,1,1,0,55,low
2,2,2,0,60,high
1,1,1,2,60,low
1,1,1,4,60,low
1,1,1,5,45,low
1,1,1,0,45,low
1,1,1,0,45,high
2,1,2,0,55,high
1,1,1,0,45,high
1,1,1,5,55,low
3,1,1,0,25,low
2,1,1,4,45,low
3,1,1,0,35,low
3,1,1,0,45,low
2,2,2,0,55,high
1,1,1,1,65,high
1,1,1,0,45,low
3,1,1,8,55,low
1,2,2,5,55,low
1,1,2,0,55,low
1,1,2,0,55,high
1,1,1,0,55,high
3,1,1,5,60,low
1,1,1,0,55,low
1,1,1,5,55,low
3,1,1,0,55,high
2,1,1,0,55,high
1,1,1,0,55,low
3,1,1,0,40,high
2,1,1,0,55,high
1,1,2,0,60,high
1,1,1,0,55,high
1,1,1,0,55,high
2,1,2,0,55,high
2,1,1,0,55,high
2,1,1,0,65,low
1,1,1,2,45,low
1,1,2,0,55,high
2,2,2,4,55,low
2,1,1,0,55,high
1,1,1,0,55,low
2,1,1,0,55,high
1,1,2,0,55,low
2,1,1,0,65,low
1,1,1,0,55,low
1,1,1,0,45,low
4,4,4,0,45,low
3,2,2,0,55,high
4,2,2,2,55,low
2,1,2,0,55,low
3,1,1,0,40,low
2,1,1,0,55,high
2,1,2,0,35,low
1,1,1,2,55,low
2,1,1,1,60,low
3,1,1,2,55,low
1,1,1,1,35,high
1,1,2,0,45,high
2,1,1,0,35,high
2,1,2,0,60,high
2,1,2,0,55,high
3,1,3,5,35,low
1,1,1,5,35,low
1,1,1,0,60,high
1,1,1,0,45,high
1,1,1,0,55,low
2,1,1,0,60,high
3,1,2,0,45,high
1,4,3,0,55,low
2,1,2,5,55,low
2,1,1,0,60,low
1,1,1,0,65,high
2,1,1,0,45,high
1,1,2,0,55,high
3,1,1,0,35,low
1,1,1,2,45,low
1,1,1,5,45,low
2,1,2,2,65,low
2,1,1,0,55,high
1,1,1,4,55,low
3,1,1,1,55,low
2,1,2,5,55,low
1,1,2,2,55,low
3,1,1,1,45,high
3,1,1,1,55,low
1,1,1,2,55,low
2,1,1,0,45,high
1,1,2,0,55,low
1,1,1,0,55,low
2,2,2,0,55,high
1,1,1,0,55,low
3,1,1,0,45,low
1,1,1,0,55,high
2,1,1,2,55,low
1,1,1,2,35,low
1,1,1,5,25,low
3,1,1,0,35,low
1,1,2,0,45,high
1,1,1,2,45,low
2,1,1,0,55,high
1,1,1,2,45,low
2,1,1,0,45,low
2,1,2,0,55,high
2,1,1,0,55,low
2,1,1,0,55,high
2,1,1,5,45,low
1,1,1,0,40,low
1,1,1,2,45,low
2,4,4,0,65,high
2,2,2,0,55,low
1,1,2,0,55,high
2,1,1,1,65,high
2,1,1,0,55,high
1,1,1,0,55,high
2,1,1,0,55,low
1,1,1,5,45,low
3,1,1,0,55,low
1,1,2,5,45,low
2,1,2,5,45,low
1,1,1,1,65,low
1,1,1,0,55,high
2,1,1,0,60,high
1,1,1,1,60,low
1,2,2,5,60,low
1,2,2,0,45,high
4,2,2,0,45,high
2,1,2,0,55,low
1,1,2,0,55,high
2,1,1,0,55,high
1,1,1,0,65,high
2,1,1,0,55,high
1,1,1,4,45,low
2,1,1,0,45,high
1,1,1,0,45,high
1,1,1,0,25,high
2,1,1,1,45,low
2,1,1,0,40,high
3,1,1,1,55,low
1,1,1,1,55,low
1,1,1,2,55,low
2,1,1,0,45,high
2,1,1,0,55,low
1,1,1,0,25,low
1,1,1,0,45,high
1,1,1,0,45,high
1,1,1,5,25,low
2,1,2,0,55,high
1,1,1,5,25,low
2,1,2,4,55,low
1,1,1,0,60,low
1,2,2,5,60,low
1,1,1,1,55,low
3,1,1,0,50,low
1,1,1,4,35,low
2,1,1,0,55,high
3,1,1,0,55,high
1,1,1,0,55,high
1,1,1,2,55,low
1,1,1,7,55,low
1,1,1,2,55,low
2,2,2,1,55,low
2,1,1,0,45,low
1,1,1,1,65,low
2,1,2,0,55,low
2,1,1,0,45,high
1,1,1,4,45,low
1,1,1,0,45,high
3,1,1,0,55,low
1,1,1,4,55,low
2,1,1,0,60,low
1,1,1,0,65,low
1,1,1,0,60,low
1,1,1,1,65,low
1,1,1,0,55,high
1,1,1,0,55,high
1,1,1,2,55,low
1,1,1,5,45,low
1,1,1,0,65,high
1,1,1,0,55,high
1,1,1,5,25,low
2,1,1,0,55,high
2,1,1,4,25,low
2,1,1,1,45,low
1,1,1,0,55,low
1,1,1,5,30,low
3,1,1,0,35,low
1,1,2,4,40,low
1,1,1,0,55,high
5,1,1,0,25,low
1,1,1,2,25,low
1,1,1,0,45,low
3,2,2,0,55,low
1,1,1,0,65,high
1,1,1,8,35,low
3,1,1,0,55,low
1,1,1,5,45,low
2,1,1,4,60,low
1,1,1,1,65,low
2,1,1,4,55,low
1,1,1,0,60,low
1,1,1,0,55,high
2,1,1,0,55,high
1,1,1,7,55,low
1,1,2,4,45,low
1,1,1,0,35,high
3,2,2,0,45,low
2,2,2,0,45,high
5,1,1,0,55,high
1,1,1,0,40,low
1,1,1,0,45,high
1,1,1,0,45,high
3,1,1,1,55,low
4,1,1,5,55,low
2,1,1,0,25,high
1,1,1,0,65,low
1,1,2,0,55,high
1,1,1,0,55,high
1,1,1,0,45,high
1,1,1,4,55,low
1,1,1,0,45,high
1,1,1,2,55,low
2,1,1,1,55,low
1,1,1,0,25,high
2,1,1,0,25,high
2,1,1,1,55,low
1,1,1,0,55,low
1,1,1,2,55,high
2,1,1,0,60,low
1,1,1,4,50,low
1,1,2,0,35,high
1,1,1,0,55,high
2,1,1,0,25,low
2,1,1,0,60,high
1,1,1,1,55,low
2,1,1,2,55,high
2,1,1,0,65,high
1,1,1,2,55,low
1,1,1,2,45,low
4,1,1,0,55,high
1,1,1,2,45,low
2,1,1,0,55,high
1,1,1,0,35,high
1,1,1,1,55,low
2,1,1,0,55,high
1,1,1,4,25,low
1,1,1,4,25,low
1,1,1,5,55,low
3,1,1,0,25,low
1,1,1,0,65,high
2,1,1,0,65,low
1,1,1,0,25,low
2,1,1,5,60,low
1,1,1,7,55,low
1,1,1,0,60,high
1,1,1,4,55,low
1,1,1,0,55,low
1,1,1,0,45,low
1,1,1,0,60,low
1,1,1,0,35,high
3,1,1,2,55,low
1,1,1,0,55,low
1,1,2,0,45,high
5,1,2,4,35,low
1,1,1,2,45,low
1,1,1,0,55,high
2,1,1,2,55,low
1,1,1,0,55,high
1,1,1,2,45,high
1,1,1,0,55,high
2,1,1,0,55,high
2,1,1,0,55,low
2,1,1,0,45,low
3,1,1,0,35,high
4,5,1,0,55,high
1,1,1,4,55,low
1,2,2,2,45,low
3,1,1,0,30,low
2,1,2,8,55,low
1,1,1,0,55,high
1,5,2,0,55,high
3,1,1,1,55,low
3,1,1,1,50,high
1,1,1,1,65,low
1,1,1,5,55,low
1,1,1,5,55,low
1,1,1,0,55,high
2,1,2,0,65,high
1,1,1,0,55,high
1,1,1,5,45,low
1,1,1,0,55,high
1,1,1,8,55,low
1,1,1,0,55,high
1,1,1,1,55,low
1,1,1,2,40,low
1,1,1,0,55,high
2,1,1,0,35,high
1,1,1,0,45,high
1,1,1,0,60,low
1,1,1,2,55,low
1,1,1,0,55,high
1,1,1,0,25,low
1,1,1,4,55,low
2,1,1,0,55,low
2,1,2,0,55,low
1,1,1,0,35,high
5,1,1,0,55,high
1,1,1,0,55,low
1,1,1,0,55,low
1,1,1,0,55,low
1,1,1,0,45,high
2,1,1,0,35,low
2,1,1,0,40,low
1,1,1,0,55,high
1,1,2,0,65,low
2,1,1,0,55,high
1,1,1,0,60,low
1,1,1,4,45,low
1,2,2,2,45,low
1,1,1,5,55,low
3,1,1,0,35,low
3,1,1,0,55,high
1,1,1,5,25,low
2,1,1,0,35,high
1,1,1,1,60,high
1,1,1,0,45,high
1,1,1,0,55,high
3,1,1,0,55,low
1,1,1,0,55,high
1,1,1,4,45,low
1,1,1,2,45,low
1,1,1,0,45,low
1,1,1,0,40,low
1,1,1,5,45,low
1,1,1,5,45,low
2,1,5,0,35,high
2,1,2,0,55,low
3,1,1,0,55,high
1,1,1,0,60,high
5,1,1,5,30,low
1,1,1,0,45,high
2,1,1,0,45,low
1,1,1,7,55,low
1,1,1,0,60,low
3,1,1,0,40,low
2,1,1,0,45,high
1,1,1,8,55,low
2,1,1,2,55,low
1,1,1,0,65,high
1,1,1,7,35,low
1,1,1,0,60,low
2,1,1,0,55,high
1,1,1,0,55,high
1,1,1,4,35,low
1,1,1,0,45,high
1,1,1,0,65,high
2,1,1,0,55,low
4,1,1,2,55,low
1,1,1,0,45,high
1,1,1,0,55,high
1,1,1,0,55,high
2,1,1,7,55,low
1,1,1,4,55,low
1,1,1,0,65,low
2,1,1,0,55,high
1,1,1,2,25,low
1,1,1,0,45,high
3,1,1,0,30,low
3,1,1,0,55,high
1,1,1,0,65,low
1,1,1,2,25,low
2,1,1,0,55,high
5,1,1,0,55,high
1,1,1,2,35,low
2,1,1,0,55,high
2,1,1,0,40,high
1,1,1,2,45,low
1,1,1,2,55,high
2,1,1,0,45,low
5,1,1,0,45,low
2,1,1,0,55,low
2,1,1,0,55,high
1,1,1,0,65,low
3,1,2,0,25,low
2,1,1,0,55,high
2,1,1,0,35,high
1,1,1,0,55,high
3,1,1,0,25,low
2,1,1,0,35,high
1,1,1,0,55,low
3,1,2,0,35,high
1,1,2,0,55,high
2,1,1,0,45,low
1,1,1,0,55,high
2,1,1,2,55,low
1,1,1,0,65,low
1,1,1,0,55,low
2,1,1,0,35,high
1,1,1,0,55,high
1,1,1,0,45,high
3,1,1,1,45,low
1,1,1,2,55,low
1,1,1,0,55,low
1,2,2,0,45,high
1,1,1,0,35,high
3,1,1,0,25,high
1,1,1,0,55,high
3,1,1,0,35,low
1,1,1,4,55,low
3,1,1,2,40,high
2,1,1,0,65,high
2,1,1,4,55,low
1,1,1,2,45,low
1,1,1,2,45,low
5,1,1,5,35,low
1,1,1,2,55,low
1,1,1,1,55,low
1,1,1,1,35,low
1,1,1,1,65,high
2,1,1,5,45,low
1,1,1,2,45,low
2,1,1,0,55,low
1,1,1,5,65,low
5,1,1,0,35,high
2,1,1,0,55,low
3,1,1,0,55,high
2,1,1,5,65,low
1,1,1,0,55,low
1,1,1,0,65,high
1,1,1,5,55,low
1,1,1,0,55,high
2,1,1,0,35,high
1,1,1,4,45,low
1,1,1,5,55,low
2,1,1,0,50,high
1,1,1,4,55,low
2,1,1,5,55,low
2,1,1,0,55,high
2,1,1,0,55,high
1,1,1,0,25,low
2,1,1,0,35,low
1,1,1,7,65,low
1,1,1,0,55,low
1,1,1,5,35,low
1,1,1,0,55,high
1,1,1,0,55,high
1,1,1,0,55,low
2,1,2,0,55,low
1,1,1,0,55,high
1,1,1,2,30,low
3,1,1,0,35,high
1,1,1,5,40,low
1,1,1,2,45,low
1,1,1,0,55,high
1,1,1,0,45,high
1,1,1,0,55,high
2,1,1,0,55,low
5,1,1,0,55,low
2,1,1,0,45,high
1,1,1,0,65,high
3,1,1,0,25,low
1,1,1,0,55,high
1,1,1,0,45,high
1,1,1,2,45,low
3,1,1,0,55,low
1,1,1,1,55,high
1,1,1,0,55,high
2,1,1,0,55,low
1,1,1,0,25,low
2,1,1,0,55,high
2,1,1,0,55,high
3,1,1,0,35,high
1,1,1,4,50,low
2,1,1,0,65,low
1,1,1,0,55,high
1,1,1,4,30,low
3,1,1,0,25,high
2,1,1,0,45,high
1,1,2,0,65,low
2,1,1,0,55,low
1,1,1,0,40,high
2,1,1,0,45,high
1,1,1,4,25,low
2,1,1,0,60,high
1,1,1,0,25,high
1,1,1,5,60,low
1,1,1,4,25,low
2,1,1,0,60,high
3,1,1,0,45,high
1,1,1,0,55,low
3,1,1,0,50,high
1,1,1,0,55,high
1,1,1,4,25,low
1,1,1,0,45,low
2,1,1,1,60,high
2,1,1,0,40,high
1,1,1,0,65,high
1,1,1,0,60,low
3,1,1,5,45,low
1,1,1,5,25,low
2,1,1,2,65,low
1,1,1,0,55,low
